index,season,episode,episode_num,snatch_game_episode,ru_rank,missc,queen,challenge_outcome,eliminated,participant,minichalw,finale,penultimate
1104,S08,6,S08E6,0,4,0,Chi Chi DeVayne,LOW,0,1,0,0,0
1105,S08,6,S08E6,0,5,0,Derrick Barry,BTM,0,1,0,0,0
1106,S08,6,S08E6,0,6,0,Thorgy Thor,SAFE,0,1,0,0,0
1107,S08,6,S08E6,0,7,0,Robbie Turner,ELIM,1,1,0,0,0
1113,S08,7,S08E7,0,1,0,Bob the Drag Queen,WIN,0,1,0,0,0
1114,S08,7,S08E7,0,2,0,Kim Chi,SAFE,0,1,0,0,0
1115,S08,7,S08E7,0,2,0,Naomi Smalls,SAFE,0,1,0,0,0
1116,S08,7,S08E7,0,4,0,Chi Chi DeVayne,BTM,0,1,0,0,0
1117,S08,7,S08E7,0,5,0,Derrick Barry,WIN,0,1,1,0,0
1118,S08,7,S08E7,0,6,0,Thorgy Thor,ELIM,1,1,0,0,0
1125,S08,8,S08E8,0,1,0,Bob the Drag Queen,BTM,0,1,0,0,0
1126,S08,8,S08E8,0,2,0,Kim Chi,WIN,0,1,0,0,0
1127,S08,8,S08E8,0,2,0,Naomi Smalls,HIGH,0,1,0,0,0
1128,S08,8,S08E8,0,4,0,Chi Chi DeVayne,HIGH,0,1,1,0,0
1129,S08,8,S08E8,0,5,0,Derrick Barry,ELIM,1,1,0,0,0
1137,S08,9,S08E9,0,1,0,Bob the Drag Queen,WIN,0,1,0,0,1
1138,S08,9,S08E9,0,2,0,Kim Chi,WIN,0,1,0,0,1
1139,S08,9,S08E9,0,2,0,Naomi Smalls,WIN,0,1,0,0,1
1140,S08,9,S08E9,0,4,0,Chi Chi DeVayne,ELIM,1,1,0,0,1
1149,S08,10,S08E10,0,1,0,Bob the Drag Queen,QUEEN SUPREME,0,1,0,1,0
1150,S08,10,S08E10,0,2,0,Kim Chi,FINALE,0,1,0,1,0
1151,S08,10,S08E10,0,2,0,Naomi Smalls,FINALE,0,1,0,1,0
1161,S09,1,S09E1,0,1,0,Sasha Velour,HIGH,0,1,0,0,0
1162,S09,1,S09E1,0,2,0,Peppermint,SAFE,0,1,0,0,0
1163,S09,1,S09E1,0,3,0,Shea Couleé,SAFE,0,1,0,0,0
1164,S09,1,S09E1,0,3,0,Trinity Taylor,SAFE,0,1,0,0,0
1165,S09,1,S09E1,0,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1166,S09,1,S09E1,0,6,0,Nina Bo'nina Brown,WIN,0,1,0,0,0
1167,S09,1,S09E1,0,7,1,Valentina,SAFE,0,1,0,0,0
1168,S09,1,S09E1,0,8,0,Farrah Moan,SAFE,0,1,0,0,0
1169,S09,1,S09E1,0,9,0,Aja,SAFE,0,1,0,0,0
1171,S09,1,S09E1,0,11,0,Eureka O'Hara,HIGH,0,1,0,0,0
1172,S09,1,S09E1,0,12,0,Charlie Hides,SAFE,0,1,0,0,0
1173,S09,1,S09E1,0,13,0,Kimora Blac,SAFE,0,1,0,0,0
1174,S09,1,S09E1,0,14,0,Jaymes Mansfield,SAFE,0,1,0,0,0
1175,S09,2,S09E2,0,1,0,Sasha Velour,SAFE,0,1,0,0,0
1176,S09,2,S09E2,0,2,0,Peppermint,SAFE,0,1,0,0,0
1177,S09,2,S09E2,0,3,0,Shea Couleé,HIGH,0,1,0,0,0
1178,S09,2,S09E2,0,3,0,Trinity Taylor,HIGH,0,1,0,0,0
1179,S09,2,S09E2,0,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1180,S09,2,S09E2,0,6,0,Nina Bo'nina Brown,SAFE,0,1,0,0,0
1181,S09,2,S09E2,0,7,1,Valentina,WIN,0,1,0,0,0
1182,S09,2,S09E2,0,8,0,Farrah Moan,SAFE,0,1,0,0,0
1183,S09,2,S09E2,0,9,0,Aja,SAFE,0,1,0,0,0
1184,S09,2,S09E2,0,10,0,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1185,S09,2,S09E2,0,11,0,Eureka O'Hara,SAFE,0,1,0,0,0
1186,S09,2,S09E2,0,12,0,Charlie Hides,LOW,0,1,0,0,0
1187,S09,2,S09E2,0,13,0,Kimora Blac,BTM,0,1,0,0,0
1188,S09,2,S09E2,0,14,0,Jaymes Mansfield,ELIM,1,1,0,0,0
1189,S09,3,S09E3,0,1,0,Sasha Velour,SAFE,0,1,0,0,0
1190,S09,3,S09E3,0,2,0,Peppermint,HIGH,0,1,0,0,0
1191,S09,3,S09E3,0,3,0,Shea Couleé,SAFE,0,1,0,0,0
1192,S09,3,S09E3,0,3,0,Trinity Taylor,WIN,0,1,0,0,0
1193,S09,3,S09E3,0,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1194,S09,3,S09E3,0,6,0,Nina Bo'nina Brown,SAFE,0,1,0,0,0
1195,S09,3,S09E3,0,7,1,Valentina,HIGH,0,1,0,0,0
1196,S09,3,S09E3,0,8,0,Farrah Moan,LOW,0,1,0,0,0
1197,S09,3,S09E3,0,9,0,Aja,BTM,0,1,0,0,0
1198,S09,3,S09E3,0,10,0,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1199,S09,3,S09E3,0,11,0,Eureka O'Hara,SAFE,0,1,0,0,0
1200,S09,3,S09E3,0,12,0,Charlie Hides,SAFE,0,1,0,0,0
1201,S09,3,S09E3,0,13,0,Kimora Blac,ELIM,1,1,0,0,0
1203,S09,4,S09E4,0,1,0,Sasha Velour,WIN,0,1,0,0,0
1204,S09,4,S09E4,0,2,0,Peppermint,LOW,0,1,0,0,0
1205,S09,4,S09E4,0,3,0,Shea Couleé,WIN,0,1,0,0,0
1206,S09,4,S09E4,0,3,0,Trinity Taylor,BTM,0,1,0,0,0
1207,S09,4,S09E4,0,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1208,S09,4,S09E4,0,6,0,Nina Bo'nina Brown,HIGH,0,1,0,0,0
1209,S09,4,S09E4,0,7,1,Valentina,SAFE,0,1,0,0,0
1210,S09,4,S09E4,0,8,0,Farrah Moan,SAFE,0,1,0,0,0
1211,S09,4,S09E4,0,9,0,Aja,SAFE,0,1,0,0,0
1212,S09,4,S09E4,0,10,0,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1213,S09,4,S09E4,0,11,0,Eureka O'Hara,HIGH,0,1,0,0,0
1214,S09,4,S09E4,0,12,0,Charlie Hides,ELIM,1,1,0,0,0
1217,S09,5,S09E5,0,1,0,Sasha Velour,SAFE,0,1,0,0,0
1218,S09,5,S09E5,0,2,0,Peppermint,HIGH,0,1,0,0,0
1219,S09,5,S09E5,0,3,0,Shea Couleé,WIN,0,1,0,0,0
1220,S09,5,S09E5,0,3,0,Trinity Taylor,SAFE,0,1,0,0,0
1221,S09,5,S09E5,0,5,0,Alexis Michelle,HIGH,0,1,1,0,0
1222,S09,5,S09E5,0,6,0,Nina Bo'nina Brown,LOW,0,1,0,0,0
1223,S09,5,S09E5,0,7,1,Valentina,SAFE,0,1,0,0,0
1224,S09,5,S09E5,0,8,0,Farrah Moan,BTM,0,1,0,0,0
1225,S09,5,S09E5,0,9,0,Aja,SAFE,0,1,0,0,0
1226,S09,5,S09E5,0,10,0,Cynthia Lee Fontaine,BTM,0,1,0,0,0
1227,S09,5,S09E5,0,11,0,Eureka O'Hara,SAFE,0,1,0,0,0
1231,S09,6,S09E6,0,1,0,Sasha Velour,SG HIGH,0,1,0,0,0
1232,S09,6,S09E6,0,2,0,Peppermint,SG BTM,0,1,0,0,0
1233,S09,6,S09E6,0,3,0,Shea Couleé,SG SAFE,0,1,0,0,0
1234,S09,6,S09E6,0,3,0,Trinity Taylor,SG SAFE,0,1,0,0,0
1235,S09,6,S09E6,0,5,0,Alexis Michelle,SG WIN,0,1,0,0,0
1236,S09,6,S09E6,0,6,0,Nina Bo'nina Brown,SG HIGH,0,1,0,0,0
1237,S09,6,S09E6,0,7,1,Valentina,SG SAFE,0,1,0,0,0
1238,S09,6,S09E6,0,8,0,Farrah Moan,SG LOW,0,1,0,0,0
1239,S09,6,S09E6,0,9,0,Aja,SG SAFE,0,1,0,0,0
1240,S09,6,S09E6,0,10,0,Cynthia Lee Fontaine,SG ELIM,1,1,0,0,0
1245,S09,7,S09E7,0,1,0,Sasha Velour,LOW,0,1,0,0,0
1246,S09,7,S09E7,0,2,0,Peppermint,SAFE,0,1,0,0,0
1247,S09,7,S09E7,0,3,0,Shea Couleé,HIGH,0,1,0,0,0
1248,S09,7,S09E7,0,3,0,Trinity Taylor,WIN,0,1,0,0,0
1249,S09,7,S09E7,0,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1250,S09,7,S09E7,0,6,0,Nina Bo'nina Brown,BTM,0,1,0,0,0
1251,S09,7,S09E7,0,7,1,Valentina,HIGH,0,1,0,0,0
1252,S09,7,S09E7,0,8,0,Farrah Moan,SAFE,0,1,0,0,0
1253,S09,7,S09E7,0,9,0,Aja,ELIM,1,1,0,0,0
1259,S09,8,S09E8,0,1,0,Sasha Velour,HIGH,0,1,0,0,0
1260,S09,8,S09E8,0,2,0,Peppermint,WIN,0,1,0,0,0
1261,S09,8,S09E8,0,3,0,Shea Couleé,HIGH,0,1,0,0,0
1262,S09,8,S09E8,0,3,0,Trinity Taylor,LOW,0,1,0,0,0
1263,S09,8,S09E8,0,5,0,Alexis Michelle,BTM,0,1,0,0,0
1264,S09,8,S09E8,0,6,0,Nina Bo'nina Brown,SAFE,0,1,0,0,0
1265,S09,8,S09E8,0,7,1,Valentina,SAFE,0,1,1,0,0
1266,S09,8,S09E8,0,8,0,Farrah Moan,ELIM,1,1,0,0,0
1273,S09,9,S09E9,0,1,0,Sasha Velour,WIN,0,1,0,0,0
1274,S09,9,S09E9,0,2,0,Peppermint,HIGH,0,1,0,0,0
1275,S09,9,S09E9,0,3,0,Shea Couleé,WIN,0,1,0,0,0
1276,S09,9,S09E9,0,3,0,Trinity Taylor,HIGH,0,1,0,0,0
1277,S09,9,S09E9,0,5,0,Alexis Michelle,LOW,0,1,0,0,0
1278,S09,9,S09E9,0,6,0,Nina Bo'nina Brown,BTM,0,1,0,0,0
1279,S09,9,S09E9,0,7,1,Valentina,ELIM,1,1,0,0,0
1287,S09,10,S09E10,0,1,0,Sasha Velour,HIGH,0,1,0,0,0
1288,S09,10,S09E10,0,2,0,Peppermint,HIGH,0,1,0,0,0
1289,S09,10,S09E10,0,3,0,Shea Couleé,BTM,0,1,0,0,0
1290,S09,10,S09E10,0,3,0,Trinity Taylor,WIN,0,1,0,0,0
1291,S09,10,S09E10,0,5,0,Alexis Michelle,LOW,0,1,0,0,0
1292,S09,10,S09E10,0,6,0,Nina Bo'nina Brown,ELIM,1,1,0,0,0
1301,S09,11,S09E11,0,1,0,Sasha Velour,HIGH,0,1,1,0,0
1302,S09,11,S09E11,0,2,0,Peppermint,BTM,0,1,0,0,0
1303,S09,11,S09E11,0,3,0,Shea Couleé,WIN,0,1,0,0,0
1304,S09,11,S09E11,0,3,0,Trinity Taylor,LOW,0,1,0,0,0
1305,S09,11,S09E11,0,5,0,Alexis Michelle,ELIM,1,1,0,0,0
1315,S09,14,S09E14,0,1,0,Sasha Velour,WIN,0,1,0,1,0
1316,S09,14,S09E14,0,2,0,Peppermint,FINALE,0,1,0,1,0
1317,S09,14,S09E14,0,3,0,Shea Couleé,FINALE,0,1,0,1,0
1318,S09,14,S09E14,0,3,0,Trinity Taylor,FINALE,0,1,0,1,0
1329,S10,1,S10E1,0,1,0,Aquaria,SAFE,0,1,0,0,0
1330,S10,1,S10E1,0,2,0,Eureka O'Hara,SAFE,0,1,0,0,0
1331,S10,1,S10E1,0,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1332,S10,1,S10E1,0,4,0,Asia O'Hara,SAFE,0,1,0,0,0
1333,S10,1,S10E1,0,5,0,Miz Cracker,HIGH,0,1,0,0,0
1334,S10,1,S10E1,0,6,1,Monét X Change,SAFE,0,1,1,0,0
1335,S10,1,S10E1,0,7,0,The Vixen,SAFE,0,1,0,0,0
1336,S10,1,S10E1,0,8,0,Monique Heart,SAFE,0,1,0,0,0
1337,S10,1,S10E1,0,9,0,Blair St. Clair,HIGH,0,1,0,0,0
1338,S10,1,S10E1,0,10,0,Mayhem Miller,WIN,0,1,0,0,0
1339,S10,1,S10E1,0,11,0,Dusty Ray Bottoms,LOW,0,1,0,0,0
1340,S10,1,S10E1,0,12,0,Yuhua Hamasaki,HIGH,0,1,0,0,0
1341,S10,1,S10E1,0,13,0,Kalorie Karbdashian Williams,BTM,0,1,0,0,0
1342,S10,1,S10E1,0,14,0,Vanessa Vanjie Mateo,ELIM,1,1,0,0,0
1343,S10,2,S10E2,0,1,0,Aquaria,SAFE,0,1,0,0,0
1344,S10,2,S10E2,0,2,0,Eureka O'Hara,BTM,0,1,0,0,0
1345,S10,2,S10E2,0,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1346,S10,2,S10E2,0,4,0,Asia O'Hara,HIGH,0,1,0,0,0
1347,S10,2,S10E2,0,5,0,Miz Cracker,SAFE,0,1,0,0,0
1348,S10,2,S10E2,0,6,1,Monét X Change,SAFE,0,1,0,0,0
1349,S10,2,S10E2,0,7,0,The Vixen,WIN,0,1,0,0,0
1350,S10,2,S10E2,0,8,0,Monique Heart,LOW,0,1,0,0,0
1351,S10,2,S10E2,0,9,0,Blair St. Clair,SAFE,0,1,0,0,0
1352,S10,2,S10E2,0,10,0,Mayhem Miller,SAFE,0,1,0,0,0
1353,S10,2,S10E2,0,11,0,Dusty Ray Bottoms,HIGH,0,1,0,0,0
1354,S10,2,S10E2,0,12,0,Yuhua Hamasaki,SAFE,0,1,0,0,0
1355,S10,2,S10E2,0,13,0,Kalorie Karbdashian Williams,ELIM,1,1,0,0,0
1357,S10,3,S10E3,0,1,0,Aquaria,SAFE,0,1,0,0,0
1358,S10,3,S10E3,0,2,0,Eureka O'Hara,HIGH,0,1,0,0,0
1359,S10,3,S10E3,0,2,0,Kameron Michaels,LOW,0,1,0,0,0
1360,S10,3,S10E3,0,4,0,Asia O'Hara,WIN,0,1,0,0,0
1361,S10,3,S10E3,0,5,0,Miz Cracker,SAFE,0,1,0,0,0
1362,S10,3,S10E3,0,6,1,Monét X Change,SAFE,0,1,0,0,0
1363,S10,3,S10E3,0,7,0,The Vixen,SAFE,0,1,0,0,0
1364,S10,3,S10E3,0,8,0,Monique Heart,SAFE,0,1,0,0,0
1365,S10,3,S10E3,0,9,0,Blair St. Clair,HIGH,0,1,0,0,0
1366,S10,3,S10E3,0,10,0,Mayhem Miller,BTM,0,1,0,0,0
1367,S10,3,S10E3,0,11,0,Dusty Ray Bottoms,SAFE,0,1,0,0,0
1368,S10,3,S10E3,0,12,0,Yuhua Hamasaki,ELIM,1,1,0,0,0
1371,S10,4,S10E4,0,1,0,Aquaria,WIN,0,1,1,0,0
1372,S10,4,S10E4,0,2,0,Eureka O'Hara,SAFE,0,1,0,0,0
1373,S10,4,S10E4,0,2,0,Kameron Michaels,HIGH,0,1,0,0,0
1374,S10,4,S10E4,0,4,0,Asia O'Hara,LOW,0,1,0,0,0
1375,S10,4,S10E4,0,5,0,Miz Cracker,HIGH,0,1,0,0,0
1376,S10,4,S10E4,0,6,1,Monét X Change,BTM,0,1,0,0,0
1377,S10,4,S10E4,0,7,0,The Vixen,SAFE,0,1,0,0,0
1378,S10,4,S10E4,0,8,0,Monique Heart,SAFE,0,1,0,0,0
1379,S10,4,S10E4,0,9,0,Blair St. Clair,SAFE,0,1,0,0,0
1380,S10,4,S10E4,0,10,0,Mayhem Miller,SAFE,0,1,0,0,0
1381,S10,4,S10E4,0,11,0,Dusty Ray Bottoms,ELIM,1,1,0,0,0
1385,S10,5,S10E5,0,1,0,Aquaria,SAFE,0,1,0,0,0
1386,S10,5,S10E5,0,2,0,Eureka O'Hara,WIN,0,1,0,0,0
1387,S10,5,S10E5,0,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1388,S10,5,S10E5,0,4,0,Asia O'Hara,SAFE,0,1,0,0,0
1389,S10,5,S10E5,0,5,0,Miz Cracker,HIGH,0,1,0,0,0
1390,S10,5,S10E5,0,6,1,Monét X Change,BTM,0,1,0,0,0
1391,S10,5,S10E5,0,7,0,The Vixen,LOW,0,1,1,0,0
1392,S10,5,S10E5,0,8,0,Monique Heart,HIGH,0,1,0,0,0
1393,S10,5,S10E5,0,9,0,Blair St. Clair,SAFE,0,1,0,0,0
1394,S10,5,S10E5,0,10,0,Mayhem Miller,ELIM,1,1,0,0,0
1399,S10,6,S10E6,0,1,0,Aquaria,SAFE,0,1,0,0,0
1400,S10,6,S10E6,0,2,0,Eureka O'Hara,WIN,0,1,0,0,0
1401,S10,6,S10E6,0,2,0,Kameron Michaels,HIGH,0,1,0,0,0
1402,S10,6,S10E6,0,4,0,Asia O'Hara,SAFE,0,1,1,0,0
1403,S10,6,S10E6,0,5,0,Miz Cracker,LOW,0,1,0,0,0
1404,S10,6,S10E6,0,6,1,Monét X Change,HIGH,0,1,0,0,0
1405,S10,6,S10E6,0,7,0,The Vixen,BTM,0,1,0,0,0
1406,S10,6,S10E6,0,8,0,Monique Heart,SAFE,0,1,0,0,0
1407,S10,6,S10E6,0,9,0,Blair St. Clair,ELIM,1,1,0,0,0
1413,S10,7,S10E7,1,1,0,Aquaria,SG WIN,0,1,0,0,0
1414,S10,7,S10E7,1,2,0,Eureka O'Hara,SG HIGH,0,1,1,0,0
1415,S10,7,S10E7,1,2,0,Kameron Michaels,SG SAFE,0,1,0,0,0
1416,S10,7,S10E7,1,4,0,Asia O'Hara,SG LOW,0,1,0,0,0
1417,S10,7,S10E7,1,5,0,Miz Cracker,SG SAFE,0,1,0,0,0
1418,S10,7,S10E7,1,6,1,Monét X Change,SG HIGH,0,1,0,0,0
1419,S10,7,S10E7,1,7,0,The Vixen,SG BTM,0,1,0,0,0
1420,S10,7,S10E7,1,8,0,Monique Heart,SG ELIM,1,1,0,0,0
1427,S10,8,S10E8,0,1,0,Aquaria,LOW,0,1,0,0,0
1428,S10,8,S10E8,0,2,0,Eureka O'Hara,SAFE,0,1,0,0,0
1429,S10,8,S10E8,0,2,0,Kameron Michaels,WIN,0,1,0,0,0
1430,S10,8,S10E8,0,4,0,Asia O'Hara,BTM,0,1,1,0,0
1431,S10,8,S10E8,0,5,0,Miz Cracker,SAFE,0,1,0,0,0
1432,S10,8,S10E8,0,6,1,Monét X Change,HIGH,0,1,0,0,0
1433,S10,8,S10E8,0,7,0,The Vixen,ELIM,1,1,0,0,0
1441,S10,9,S10E9,0,1,0,Aquaria,HIGH,0,1,1,0,0
1442,S10,9,S10E9,0,2,0,Eureka O'Hara,BTM,0,1,0,0,0
1443,S10,9,S10E9,0,2,0,Kameron Michaels,BTM,0,1,0,0,0
1444,S10,9,S10E9,0,4,0,Asia O'Hara,WIN,0,1,0,0,0
1445,S10,9,S10E9,0,5,0,Miz Cracker,LOW,0,1,0,0,0
1446,S10,9,S10E9,0,6,1,Monét X Change,HIGH,0,1,0,0,0
1455,S10,10,S10E10,0,1,0,Aquaria,LOW,0,1,0,0,0
1456,S10,10,S10E10,0,2,0,Eureka O'Hara,HIGH,0,1,1,0,0
1457,S10,10,S10E10,0,2,0,Kameron Michaels,BTM,0,1,0,0,0
1458,S10,10,S10E10,0,4,0,Asia O'Hara,HIGH,0,1,0,0,0
1459,S10,10,S10E10,0,5,0,Miz Cracker,WIN,0,1,0,0,0
1460,S10,10,S10E10,0,6,1,Monét X Change,ELIM,1,1,0,0,0
1469,S10,11,S10E11,0,1,0,Aquaria,WIN,0,1,0,0,0
1470,S10,11,S10E11,0,2,0,Eureka O'Hara,HIGH,0,1,0,0,0
1471,S10,11,S10E11,0,2,0,Kameron Michaels,BTM,0,1,0,0,0
1472,S10,11,S10E11,0,4,0,Asia O'Hara,HIGH,0,1,1,0,0
1473,S10,11,S10E11,0,5,0,Miz Cracker,ELIM,1,1,0,0,0
1483,S10,14,S10E14,0,1,0,Aquaria,WIN,0,1,0,1,0
1484,S10,14,S10E14,0,2,0,Eureka O'Hara,FINALE,0,1,0,1,0
1485,S10,14,S10E14,0,2,0,Kameron Michaels,FINALE,0,1,0,1,0
1486,S10,14,S10E14,0,4,0,Asia O'Hara,FINALE,0,1,0,1,0
1497,S11,1,S11E1,0,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1498,S11,1,S11E1,0,2,0,Brooke Lynn Hytes,WIN,0,1,0,0,0
1499,S11,1,S11E1,0,3,0,A'Keria C. Davenport,HIGH,0,1,0,0,0
1500,S11,1,S11E1,0,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1501,S11,1,S11E1,0,5,0,Vanessa Vanjie Mateo,HIGH,0,1,0,0,0
1502,S11,1,S11E1,0,6,1,Nina West,LOW,0,1,0,0,0
1503,S11,1,S11E1,0,7,0,Shuga Cain,SAFE,0,1,0,0,0
1504,S11,1,S11E1,0,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1505,S11,1,S11E1,0,9,0,Ra'Jah O'Hara,SAFE,0,1,0,0,0
1506,S11,1,S11E1,0,10,0,Scarlet Envy,SAFE,0,1,0,0,0
1507,S11,1,S11E1,0,11,0,Ariel Versace,SAFE,0,1,0,0,0
1508,S11,1,S11E1,0,11,0,Mercedes Iman Diamond,LOW,0,1,0,0,0
1509,S11,1,S11E1,0,13,0,Honey Davenport,SAFE,0,1,0,0,0
1510,S11,1,S11E1,0,14,0,Kahanna Montrese,BTM,0,1,0,0,0
1511,S11,1,S11E1,0,15,0,Soju,ELIM,1,1,0,0,0
1512,S11,2,S11E2,0,1,0,Yvie Oddly,WIN,0,1,0,0,0
1513,S11,2,S11E2,0,2,0,Brooke Lynn Hytes,LOW,0,1,0,0,0
1514,S11,2,S11E2,0,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1515,S11,2,S11E2,0,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1516,S11,2,S11E2,0,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1517,S11,2,S11E2,0,6,1,Nina West,SAFE,0,1,0,0,0
1518,S11,2,S11E2,0,7,0,Shuga Cain,HIGH,0,1,0,0,0
1519,S11,2,S11E2,0,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1520,S11,2,S11E2,0,9,0,Ra'Jah O'Hara,SAFE,0,1,0,0,0
1521,S11,2,S11E2,0,10,0,Scarlet Envy,WIN,0,1,0,0,0
1522,S11,2,S11E2,0,11,0,Ariel Versace,LOW,0,1,0,0,0
1523,S11,2,S11E2,0,11,0,Mercedes Iman Diamond,BTM,0,1,0,0,0
1524,S11,2,S11E2,0,13,0,Honey Davenport,SAFE,0,1,0,0,0
1525,S11,2,S11E2,0,14,0,Kahanna Montrese,ELIM,1,1,0,0,0
1527,S11,3,S11E3,0,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1528,S11,3,S11E3,0,2,0,Brooke Lynn Hytes,SAFE,0,1,0,0,0
1529,S11,3,S11E3,0,3,0,A'Keria C. Davenport,BTM,0,1,0,0,0
1530,S11,3,S11E3,0,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1531,S11,3,S11E3,0,5,0,Vanessa Vanjie Mateo,HIGH,0,1,0,0,0
1532,S11,3,S11E3,0,6,1,Nina West,WIN,0,1,0,0,0
1533,S11,3,S11E3,0,7,0,Shuga Cain,BTM,0,1,0,0,0
1534,S11,3,S11E3,0,8,0,Plastique Tiara,BTM,0,1,0,0,0
1535,S11,3,S11E3,0,9,0,Ra'Jah O'Hara,BTM,0,1,0,0,0
1536,S11,3,S11E3,0,10,0,Scarlet Envy,BTM,0,1,0,0,0
1537,S11,3,S11E3,0,11,0,Ariel Versace,SAFE,0,1,0,0,0
1538,S11,3,S11E3,0,11,0,Mercedes Iman Diamond,SAFE,0,1,0,0,0
1539,S11,3,S11E3,0,13,0,Honey Davenport,ELIM,1,1,0,0,0
1542,S11,4,S11E4,0,1,0,Yvie Oddly,HIGH,0,1,0,0,0
1543,S11,4,S11E4,0,2,0,Brooke Lynn Hytes,HIGH,0,1,0,0,0
1544,S11,4,S11E4,0,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1545,S11,4,S11E4,0,3,0,Silky Nutmeg Ganache,WIN,0,1,0,0,0
1546,S11,4,S11E4,0,5,0,Vanessa Vanjie Mateo,LOW,0,1,0,0,0
1547,S11,4,S11E4,0,6,1,Nina West,SAFE,0,1,0,0,0
1548,S11,4,S11E4,0,7,0,Shuga Cain,SAFE,0,1,0,0,0
1549,S11,4,S11E4,0,8,0,Plastique Tiara,SAFE,0,1,0,0,0
1550,S11,4,S11E4,0,9,0,Ra'Jah O'Hara,BTM,0,1,0,0,0
1551,S11,4,S11E4,0,10,0,Scarlet Envy,SAFE,0,1,0,0,0
1552,S11,4,S11E4,0,11,0,Ariel Versace,SAFE,0,1,0,0,0
1553,S11,4,S11E4,0,11,0,Mercedes Iman Diamond,ELIM,1,1,0,0,0
1557,S11,5,S11E5,0,1,0,Yvie Oddly,HIGH,0,1,0,0,0
1558,S11,5,S11E5,0,2,0,Brooke Lynn Hytes,WIN,0,1,0,0,0
1559,S11,5,S11E5,0,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1560,S11,5,S11E5,0,3,0,Silky Nutmeg Ganache,LOW,0,1,0,0,0
1561,S11,5,S11E5,0,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1562,S11,5,S11E5,0,6,1,Nina West,SAFE,0,1,0,0,0
1563,S11,5,S11E5,0,7,0,Shuga Cain,BTM,0,1,0,0,0
1564,S11,5,S11E5,0,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1565,S11,5,S11E5,0,9,0,Ra'Jah O'Hara,SAFE,0,1,0,0,0
1566,S11,5,S11E5,0,10,0,Scarlet Envy,SAFE,0,1,0,0,0
1567,S11,5,S11E5,0,11,0,Ariel Versace,ELIM,1,1,0,0,0
1572,S11,6,S11E6,0,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1573,S11,6,S11E6,0,2,0,Brooke Lynn Hytes,SAFE,0,1,0,0,0
1574,S11,6,S11E6,0,3,0,A'Keria C. Davenport,WIN,0,1,0,0,0
1575,S11,6,S11E6,0,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1576,S11,6,S11E6,0,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1577,S11,6,S11E6,0,6,1,Nina West,LOW,0,1,0,0,0
1578,S11,6,S11E6,0,7,0,Shuga Cain,SAFE,0,1,0,0,0
1579,S11,6,S11E6,0,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1580,S11,6,S11E6,0,9,0,Ra'Jah O'Hara,BTM,0,1,0,0,0
1581,S11,6,S11E6,0,10,0,Scarlet Envy,ELIM,1,1,0,0,0
1587,S11,7,S11E7,0,1,0,Yvie Oddly,HIGH,0,1,0,0,0
1588,S11,7,S11E7,0,2,0,Brooke Lynn Hytes,HIGH,0,1,0,0,0
1589,S11,7,S11E7,0,3,0,A'Keria C. Davenport,BTM,0,1,0,0,0
1590,S11,7,S11E7,0,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1591,S11,7,S11E7,0,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1592,S11,7,S11E7,0,6,1,Nina West,LOW,0,1,0,0,0
1593,S11,7,S11E7,0,7,0,Shuga Cain,SAFE,0,1,0,0,0
1594,S11,7,S11E7,0,8,0,Plastique Tiara,WIN,0,1,0,0,0
1595,S11,7,S11E7,0,9,0,Ra'Jah O'Hara,ELIM,1,1,0,0,0
1602,S11,8,S11E8,1,1,0,Yvie Oddly,SG BTM,0,1,0,0,0
1603,S11,8,S11E8,1,2,0,Brooke Lynn Hytes,SG BTM,0,1,0,0,0
